policy,seed,status,runtime,mip_gap,objective,sum_order_completion,sum_wait,avg_order_completion,max_order_completion,avg_wait,max_wait,used_racks,rack_order_std,rack_piece_std,rack_wait_std,rack_0_order_count,rack_0_piece_count,rack_0_wait_sum,rack_1_order_count,rack_1_piece_count,rack_1_wait_sum,rack_2_order_count,rack_2_piece_count,rack_2_wait_sum,rack_3_order_count,rack_3_piece_count,rack_3_wait_sum,rack_4_order_count,rack_4_piece_count,rack_4_wait_sum,rack_5_order_count,rack_5_piece_count,rack_5_wait_sum
Random_seed_16,16,2,0.07299995422363281,0.0,22526.389999999778,22473.259999999897,106.25999999986325,249.70288888888774,519.9699999999979,1.0316504854355655,12.019999999972583,6,0.0,1.950783318453271,18.773916302476845,15,18,31.79999999997449,15,15,3.629999999997011,15,16,7.2599999999921465,15,16,3.3599999999965817,15,21,53.50999999992173,15,17,6.699999999981287
Random_seed_17,17,2,0.0710000991821289,0.0,22531.3199999997,22477.64999999984,107.33999999984573,249.7516666666649,524.0699999999904,1.0421359223285993,9.329999999976053,6,0.0,1.7716909687891083,4.349126349043705,15,20,14.809999999975048,15,15,17.119999999982525,15,16,13.549999999982106,15,17,23.51999999996802,15,16,24.149999999961995,15,19,14.18999999997604
Random_seed_18,18,2,0.06800007820129395,0.0,22452.619999999875,22428.969999999925,47.29999999992143,249.21077777777694,522.1399999999952,0.459223300970111,4.029999999995198,6,0.0,2.3392781412697,4.019136170310469,15,16,9.059999999982892,15,18,9.649999999979855,15,22,14.589999999976726,15,16,7.949999999989965,15,16,2.6899999999950523,15,15,3.359999999996944
Random_seed_19,19,2,0.06699991226196289,0.0,22505.92499999979,22459.169999999885,93.50999999987624,249.54633333333206,528.2399999999952,0.9078640776687014,14.649999999999977,6,0.0,1.0671873729054748,9.472895984504623,15,18,6.989999999994325,15,17,36.15999999997223,15,18,14.409999999974104,15,18,12.639999999966385,15,17,12.019999999989455,15,15,11.289999999979756
Random_seed_20,20,2,0.0710000991821289,0.0,22500.9649999998,22457.659999999876,86.60999999987845,249.52955555555417,531.5299999999917,0.8408737864065869,10.619999999991705,6,0.0,1.3437096247164249,7.305164269195336,15,16,17.739999999975772,15,16,9.32999999999035,15,19,28.799999999975633,15,17,6.279999999994255,15,16,11.669999999978558,15,19,12.789999999963896
Random_seed_21,21,2,0.06999993324279785,0.0,22492.23499999978,22454.25999999989,75.9499999998656,249.49177777777655,521.4399999999973,0.7373786407753942,8.929999999987473,6,0.0,1.3437096247164249,8.30282967158602,15,17,9.019999999986538,15,16,10.089999999979991,15,16,14.449999999968014,15,16,29.989999999955806,15,19,8.039999999988703,15,19,4.359999999986542
Random_seed_22,22,2,0.07300019264221191,0.0,22487.394999999775,22449.039999999866,76.70999999984073,249.4337777777763,519.0399999999952,0.7447572815518517,9.309999999972518,6,0.0,0.6871842709362768,10.65770886883069,15,17,7.32999999998421,15,18,35.979999999911854,15,16,7.369999999982966,15,17,3.929999999991986,15,17,11.079999999980572,15,18,11.019999999989153
Random_seed_23,23,2,0.0690000057220459,0.0,22485.994999999784,22450.969999999874,70.04999999987842,249.4552222222208,520.7899999999842,0.6800970873774604,4.71999999999025,6,0.0,3.0776975521032313,4.418049154689841,15,22,15.549999999969714,15,15,17.669999999974948,15,15,5.339999999992045,15,15,6.679999999995189,15,21,12.329999999979686,15,15,12.479999999966836
Random_seed_24,24,2,0.0710000991821289,0.0,22608.25499999964,22523.37999999981,169.74999999978175,250.25977777777564,535.1299999999807,1.6480582524250655,13.709999999988213,6,0.0,2.3392781412697,23.398788726933255,15,17,14.469999999952261,15,15,25.39999999997154,15,15,1.6699999999946158,15,17,37.699999999969364,15,17,15.989999999989516,15,22,74.51999999990446
Random_seed_25,25,2,0.0710000991821289,0.0,22516.549999999774,22470.36999999988,92.3599999998735,249.67077777777644,526.6899999999952,0.8966990291249853,10.619999999983776,6,0.0,1.7716909687891083,5.151455026381977,15,15,15.7299999999819,15,18,20.969999999969758,15,18,18.29999999997124,15,20,19.66999999997934,15,17,6.0599999999855925,15,15,11.629999999985666
Random_seed_26,26,2,0.07699990272521973,0.0,22575.02499999965,22508.479999999803,133.0899999997697,250.09422222222003,526.2399999999951,1.2921359223278612,9.329999999987194,6,0.0,1.950783318453271,12.214886295889585,15,16,32.909999999965365,15,16,12.019999999984705,15,18,23.089999999957,15,15,14.91999999998339,15,21,42.489999999892284,15,17,7.6599999999869794
Random_seed_27,27,2,0.07599997520446777,0.0,22481.449999999757,22446.97999999988,68.9399999998613,249.41088888888754,519.9699999999979,0.669320388348168,7.659999999985303,6,0.0,1.3437096247164249,3.790848629703157,15,18,12.91999999997131,15,16,9.37999999998138,15,15,8.759999999968741,15,17,6.319999999984873,15,18,13.689999999977946,15,19,17.869999999977058
Random_seed_28,28,2,0.07599997520446777,0.0,22520.849999999817,22466.009999999915,109.67999999988882,249.6223333333324,527.7199999999979,1.0648543689309595,13.709999999988213,6,0.0,1.7716909687891083,19.482594796366207,15,15,0.0,15,19,17.47999999996506,15,16,14.069999999981718,15,16,9.329999999994403,15,20,60.13999999995198,15,17,8.659999999995662
Random_seed_29,29,2,0.07000017166137695,0.0,22490.52499999978,22451.4399999999,78.16999999989724,249.46044444444334,526.2399999999951,0.7589320388339538,7.659999999985743,6,0.0,1.5723301886761007,4.58303180825908,15,15,7.259999999991777,15,16,19.28999999998011,15,16,14.37999999997632,15,18,14.269999999988633,15,19,6.719999999986612,15,19,16.249999999973795
